iter	Passed	Remaining
754	693	225
755	694	224
756	695	223
757	695	222
758	696	221
759	697	220
760	698	219
761	698	218
762	699	217
763	700	216
764	700	215
765	701	214
766	702	213
767	703	212
768	704	211
769	705	210
770	706	209
771	707	209
772	708	208
773	709	207
774	710	206
775	711	205
776	711	204
777	712	203
778	713	202
779	714	201
780	714	200
781	715	199
782	716	198
783	717	197
784	718	196
785	719	195
786	720	194
787	721	194
788	722	193
789	722	192
790	723	191
791	724	190
792	725	189
793	725	188
794	726	187
795	727	186
796	728	185
797	728	184
798	729	183
799	730	182
800	730	181
801	731	180
802	732	179
803	733	178
804	734	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	740	172
811	740	171
812	741	170
813	742	169
814	743	168
815	743	167
816	744	166
817	745	165
818	746	164
819	746	163
820	747	163
821	748	162
822	749	161
823	750	160
824	751	159
825	752	158
826	753	157
827	754	156
828	754	155
829	755	154
830	756	153
831	757	152
832	758	152
833	758	151
834	759	150
835	760	149
836	761	148
837	762	147
838	763	146
839	765	145
840	766	144
841	767	144
842	768	143
843	768	142
844	769	141
845	770	140
846	771	139
847	771	138
848	772	137
849	773	136
850	774	135
851	774	134
852	775	133
853	776	132
854	777	131
855	778	130
856	779	130
857	780	129
858	781	128
859	782	127
860	783	126
861	783	125
862	784	124
863	785	123
864	786	122
865	787	121
866	787	120
867	788	119
868	789	119
869	790	118
870	790	117
871	791	116
872	792	115
873	793	114
874	794	113
875	795	112
876	795	111
877	796	110
878	797	109
879	798	108
880	799	108
881	800	107
882	801	106
883	802	105
884	803	104
885	804	103
886	804	102
887	805	101
888	806	100
889	807	99
890	807	98
891	808	97
892	809	97
893	810	96
894	811	95
895	812	94
896	813	93
897	814	92
898	814	91
899	815	90
900	816	89
901	817	88
902	818	87
903	818	86
904	819	86
905	820	85
906	821	84
907	821	83
908	822	82
909	823	81
910	824	80
911	825	79
912	826	78
913	827	77
914	828	76
915	829	76
916	829	75
917	830	74
918	831	73
919	832	72
920	833	71
921	833	70
922	834	69
923	835	68
924	835	67
925	836	66
926	837	65
927	838	65
928	839	64
929	840	63
930	841	62
931	842	61
932	842	60
933	843	59
934	844	58
935	845	57
936	845	56
937	846	55
938	847	55
939	848	54
940	849	53
941	849	52
942	850	51
943	851	50
944	852	49
945	852	48
946	853	47
947	854	46
948	856	46
949	857	45
950	858	44
951	858	43
952	859	42
953	860	41
954	861	40
955	861	39
956	862	38
957	863	37
958	864	36
959	864	36
960	865	35
961	866	34
962	867	33
963	867	32
964	868	31
965	869	30
966	870	29
967	871	28
968	873	27
969	873	27
970	874	26
971	875	25
972	876	24
973	877	23
974	878	22
975	878	21
976	879	20
977	880	19
978	880	18
979	881	17
980	882	17
981	883	16
982	883	15
983	884	14
984	885	13
985	887	12
986	887	11
987	888	10
988	889	9
989	890	8
990	890	8
991	891	7
992	892	6
993	893	5
994	893	4
995	894	3
996	895	2
997	896	1
998	897	0
999	897	0
